233,Whole Earth Crunchy Peanut Butter,3.85,Waitrose,,https://ecom-su-static-prod.wtrecom.com/images/products/4/LN_561503_BP_4.jpg,peanut butter,283,338,322,-1
310,Pip & Nut Peanut Butter 1kg,6.75,Sainsburys,,https://assets.sainsburys-groceries.co.uk/gol/7908283/image.jpg,peanut butter,282,365,-1,245
311,Sainsbury's 100% Smooth Almond Butter 340g,4.6,Sainsburys,,https://assets.sainsburys-groceries.co.uk/gol/7867563/image.jpg,peanut butter,281,355,-1,255
312,Sun Pat Simply Nutty Crunchy Peanut Butter 400g,2.5,Sainsburys,,https://assets.sainsburys-groceries.co.uk/gol/7904833/image.jpg,peanut butter,278,337,-1,235
313,Whole Earth Organic Smooth Palm Oil Free Peanut Butter 227g,2.75,Sainsburys,,https://assets.sainsburys-groceries.co.uk/gol/7790915/image.jpg,peanut butter,277,353,-1,256
314,Pip & Nut Crunchy Peanut Butter 300g,3,Sainsburys,,https://assets.sainsburys-groceries.co.uk/gol/8079953/image.jpg,peanut butter,278,359,-1,254
315,ManiLife Original Roast Crunchy Peanut Butter 295g,3,Sainsburys,,https://assets.sainsburys-groceries.co.uk/gol/7990667/image.jpg,peanut butter,275,350,-1,242
316,ManiLife Deep Roast Crunchy Peanut Butter 295g,3,Sainsburys,,https://assets.sainsburys-groceries.co.uk/gol/7990662/image.jpg,peanut butter,284,354,-1,248
317,Pip & Nut Smooth Almond Butter 170g,3.25,Sainsburys,,https://assets.sainsburys-groceries.co.uk/gol/8079950/image.jpg,peanut butter,281,355,-1,255
318,Pip & Nut Smooth Peanut Butter 300g,3,Sainsburys,,https://assets.sainsburys-groceries.co.uk/gol/8079492/image.jpg,peanut butter,282,365,-1,240
319,Sainsbury's 100% Smooth Almond Butter 1kg,11.6,Sainsburys,,https://assets.sainsburys-groceries.co.uk/gol/7867565/image.jpg,peanut butter,281,355,-1,255
320,Pip & Nut Smooth Almond Butter 450g,7.5,Sainsburys,,https://assets.sainsburys-groceries.co.uk/gol/7962590/image.jpg,peanut butter,281,355,-1,255
321,ManiLife Original Roast Smooth Peanut Butter 295g,3,Sainsburys,,https://assets.sainsburys-groceries.co.uk/gol/8001925/image.jpg,peanut butter,276,353,-1,242
322,Whole Earth Crunchy Peanut Butter 1kg,5.5,Sainsburys,,https://assets.sainsburys-groceries.co.uk/gol/8090064/image.jpg,peanut butter,283,338,-1,233
323,The Great British Porridge Co. Strawberry & Peanut Butter 385g,3.2,Sainsburys,,https://assets.sainsburys-groceries.co.uk/gol/7973963/image.jpg,peanut butter,283,363,-1,234
324,Whole Earth Smooth Peanut Butter 1kg,5.5,Sainsburys,,https://assets.sainsburys-groceries.co.uk/gol/8090062/image.jpg,peanut butter,274,364,-1,256
325,Pip & Nut The Ultimate Crunchy Peanut Butter 300g,2.5,Sainsburys,,https://assets.sainsburys-groceries.co.uk/gol/8079503/image.jpg,peanut butter,278,359,-1,257
326,Pip & Nut Crunchy Almond Butter 170g,3.25,Sainsburys,,https://assets.sainsburys-groceries.co.uk/gol/8079501/image.jpg,peanut butter,281,359,-1,243
327,"Pip & Nut Almond Butter Cherry Bakewell, Limited Edition 170g",3.25,Sainsburys,,https://assets.sainsburys-groceries.co.uk/gol/8081435/image.jpg,peanut butter,281,355,-1,255
328,Pip & Nut The Ultimate Smooth Peanut Butter 300g,2.5,Sainsburys,,https://assets.sainsburys-groceries.co.uk/gol/8079494/image.jpg,peanut butter,282,365,-1,256
329,Sun-Pat Smooth Peanut Butter 570g,3.5,Sainsburys,,https://assets.sainsburys-groceries.co.uk/gol/8092545/image.jpg,peanut butter,276,336,-1,240
330,ManiLife Rich Cocoa Smooth Peanut Butter 295g,3,Sainsburys,,https://assets.sainsburys-groceries.co.uk/gol/8093467/image.jpg,peanut butter,276,352,-1,237
331,Pip & Nut The Ultimate Crunchy Peanut Butter 1kg,6.75,Sainsburys,,https://assets.sainsburys-groceries.co.uk/gol/8088679/image.jpg,peanut butter,278,359,-1,257
332,Pip & Nut The Ultimate Smooth Peanut Butter 300g,2.5,Sainsburys,,https://assets.sainsburys-groceries.co.uk/gol/8079494/image.jpg,peanut butter,282,365,-1,256
333,Sun-Pat Smooth Peanut Butter 570g,3.5,Sainsburys,,https://assets.sainsburys-groceries.co.uk/gol/8092545/image.jpg,peanut butter,276,336,-1,240
334,ManiLife Rich Cocoa Smooth Peanut Butter 295g,3,Sainsburys,,https://assets.sainsburys-groceries.co.uk/gol/8093467/image.jpg,peanut butter,276,352,-1,237
335,Pip & Nut The Ultimate Crunchy Peanut Butter 1kg,6.75,Sainsburys,,https://assets.sainsburys-groceries.co.uk/gol/8088679/image.jpg,peanut butter,278,359,-1,257
336,Sun-Pat Smooth Peanut Butter,2.5,Morrisons,,https://groceries.morrisons.com/productImages/463/463774011_0_640x640.jpg?identifier=6b373fe5e9cb79d9500bec6bc424d9a1,peanut butter,276,-1,303,240
337,Sun-Pat Crunchy Peanut Butter,2.5,Morrisons,,https://groceries.morrisons.com/productImages/463/463776011_0_640x640.jpg?identifier=d0e97a3dc6c75614f8e5a337c988fc09,peanut butter,284,-1,290,254
338,Whole Earth Crunchy Peanut Butter 1Kg,5.5,Morrisons,,https://groceries.morrisons.com/productImages/523/523310011_0_640x640.jpg?identifier=337cb4fe9965a7e07190afafdef779f0,peanut butter,283,-1,322,233
339,Skippy Chunky Peanut Butter,2.5,Morrisons,,https://groceries.morrisons.com/productImages/542/542638011_0_640x640.jpg?identifier=dc23844901c3930af8c57b184c20b6f2,peanut butter,273,-1,301,254
340,Skippy Smooth Peanut Butter,2.5,Morrisons,,https://groceries.morrisons.com/productImages/542/542637011_0_640x640.jpg?identifier=5726dbf460172425e96d3a80e59f1f48,peanut butter,272,-1,318,240
341,KP Smooth Peanut Butter,2,Morrisons,,https://groceries.morrisons.com/productImages/542/542640011_0_640x640.jpg?identifier=e6ea4ce605ab610497cb698317014296,peanut butter,272,-1,303,240
342,KP Crunchy Peanut Butter,2,Morrisons,,https://groceries.morrisons.com/productImages/542/542639011_0_640x640.jpg?identifier=d4758a9a0fd9a9a3b863f2406731b22b,peanut butter,273,-1,290,254
343,Proper Nutty Slightly Salted Smunchy Peanut Butter,5.5,Morrisons,,https://groceries.morrisons.com/productImages/502/502106011_0_640x640.jpg?identifier=042a36543574f01b3472342b6af0a85d,peanut butter,278,-1,331,257
344,Morrisons Smooth Peanut Butter,1.35,Morrisons,,https://groceries.morrisons.com/productImages/212/212057011_0_640x640.jpg?identifier=a8d32662332088307af34bfb35b5b465,peanut butter,260,-1,298,240
345,Morrisons 100% Crunchy Peanut Butter,1.8,Morrisons,,https://groceries.morrisons.com/productImages/347/347346011_0_640x640.jpg?identifier=7b001009411c028bc2ccc9abfe64ed29,peanut butter,266,-1,297,241
346,Morrisons Crunchy Peanut Butter,1.35,Morrisons,,https://groceries.morrisons.com/productImages/211/211012011_0_640x640.jpg?identifier=3ffb8dcc13430d657d11bd6b41cbcba0,peanut butter,284,-1,297,241
347,Morrisons Crunchy Peanut Butter,2.5,Morrisons,,https://groceries.morrisons.com/productImages/211/211434011_0_640x640.jpg?identifier=5ed8b4c425e2769807cf01330675db7d,peanut butter,284,-1,297,241
348,Morrisons Smooth Peanut Butter,2.5,Morrisons,,https://groceries.morrisons.com/productImages/210/210580011_0_640x640.jpg?identifier=b76d8d3d71ab0fa6d25fdad9cc9a17e0,peanut butter,260,-1,298,240
349,Morrisons 100% Smooth Peanut Butter,1.8,Morrisons,,https://groceries.morrisons.com/productImages/347/347345011_0_640x640.jpg?identifier=dc3f679671b48281f917d297c335293f,peanut butter,260,-1,298,240
350,Whole Earth Original Crunchy Peanut Butter,3.75,Morrisons,,https://groceries.morrisons.com/productImages/111/111421011_0_640x640.jpg?identifier=fe7c1bcc73b27d46d4b3b9f61f44510e,peanut butter,275,-1,306,233
351,Meridian Crunchy Peanut Butter,2.8,Morrisons,,https://groceries.morrisons.com/productImages/347/347343011_0_640x640.jpg?identifier=ccadbf13c215c1deef6a1236ebf50056,peanut butter,260,-1,297,241
352,Meridian Smooth Peanut Butter,2.8,Morrisons,,https://groceries.morrisons.com/productImages/347/347341011_0_640x640.jpg?identifier=cdb6e7045976e1a9e9f649594c6fd231,peanut butter,260,-1,298,240
353,Whole Earth Original Smooth Peanut Butter,3.75,Morrisons,,https://groceries.morrisons.com/productImages/111/111420011_0_640x640.jpg?identifier=72fe1f4b3ab4802faa2a71d3b4f236cc,peanut butter,277,-1,289,256
354,Morrisons Honey Roast Crunchy Peanut Butter,1.35,Morrisons,,https://groceries.morrisons.com/productImages/270/270473011_0_640x640.jpg?identifier=243afc70544c0961e95bc41d48514be7,peanut butter,284,-1,316,251
355,Pip & Nut Smooth Almond Butter,3.25,Morrisons,,https://groceries.morrisons.com/productImages/561/561770011_0_640x640.jpg?identifier=e8cc4fc45bf5a98d8b80a6c7f0c94162,peanut butter,281,-1,317,255
356,Morrisons Reducedfat Peanut Butter,1.35,Morrisons,,https://groceries.morrisons.com/productImages/362/362085011_0_640x640.jpg?identifier=ec11f6f7956cdd7a1c58f8c50b4c84c9,peanut butter,260,-1,297,241
357,Meridian Crunchy Peanut Butter,6.5,Morrisons,,https://groceries.morrisons.com/productImages/392/392244011_0_640x640.jpg?identifier=3a67534b314b1fda635bba1b94643330,peanut butter,260,-1,297,241
358,Meridian Smooth Peanut Butter,6.5,Morrisons,,https://groceries.morrisons.com/productImages/392/392239011_0_640x640.jpg?identifier=36e60882c9a80c35456ab878b7ab4987,peanut butter,260,-1,298,240
359,Pip & Nut Crunchy Peanut Butter,3,Morrisons,,https://groceries.morrisons.com/productImages/562/562278011_0_640x640.jpg?identifier=24b06a5595a5651f9ef73dea0909e707,peanut butter,278,-1,308,254
360,Meridian Crunchy Almond Butter,3.45,Morrisons,,https://groceries.morrisons.com/productImages/279/279499011_0_640x640.jpg?identifier=959a094e26fa267fab7616aca38c33d0,peanut butter,260,-1,305,241
361,Sun-Pat No Added Sugar Smooth,3,Morrisons,,https://groceries.morrisons.com/productImages/463/463775011_0_640x640.jpg?identifier=e588b472584728086e7a8f0ca1b282aa,peanut butter,261,-1,303,249
362,Skippy Smooth Peanut Butter,2.4,Morrisons,,https://groceries.morrisons.com/productImages/398/398463011_0_640x640.jpg?identifier=a26e530b3fd5d6945d6fbd9e5bb2fba9,peanut butter,272,-1,318,240
363,Whole Earth Organic Crunchy Peanut Butter,3.3,Morrisons,,https://groceries.morrisons.com/productImages/111/111423011_0_640x640.jpg?identifier=b40a8b7e79650a3e7355c87da2d086f1,peanut butter,283,-1,306,233
364,Whole Earth Smooth Organic Peanut Butter,3.3,Morrisons,,https://groceries.morrisons.com/productImages/523/523318011_0_640x640.jpg?identifier=e40fbdf5ad7b9d04ee2faa587df990a0,peanut butter,274,-1,324,256
365,Pip & Nut Smooth Peanut Butter,3,Morrisons,,https://groceries.morrisons.com/productImages/562/562279011_0_640x640.jpg?identifier=9b3dff7dd5df9282bdfa08b68ebee00b,peanut butter,282,-1,318,240
366,Meridian Crunchy Cashew Butter,3.3,Morrisons,,https://groceries.morrisons.com/productImages/278/278923011_0_640x640.jpg?identifier=db0741ceaf3c48f744cbfaca76af4683,peanut butter,284,-1,297,247
367,Skippy Super Crunch Extra Crunchy Peanut Butter,2.4,Morrisons,,https://groceries.morrisons.com/productImages/398/398464011_0_640x640.jpg?identifier=b9bd6de6139e7a3dbc80189f8e9a8f67,peanut butter,278,-1,308,235
368,Sun-Pat Smooth Peanut Butter,3.5,Morrisons,,https://groceries.morrisons.com/productImages/542/542642011_0_640x640.jpg?identifier=9492ed5ff16aab801b7c0dacfd4b3c44,peanut butter,276,-1,303,240
369,Meridian Crunchy Peanut Butter,3.8,Morrisons,,https://groceries.morrisons.com/productImages/542/542617011_0_640x640.jpg?identifier=cceb98b551f3946000e03edc11f218ee,peanut butter,260,-1,297,241
370,Sun-Pat No Added Sugar Crunchy,3,Morrisons,,https://groceries.morrisons.com/productImages/413/413918011_0_640x640.jpg?identifier=fedca291e584808dad1a007698ea4e85,peanut butter,279,-1,303,246
371,Sun-Pat Crunchy Peanut Butter,3.5,Morrisons,,https://groceries.morrisons.com/productImages/542/542641011_0_640x640.jpg?identifier=9d6292c9f1b92a119f02c1936c942eae,peanut butter,284,-1,290,254
372,Kellogg's Crunchy Nut Peanut Butter Crunchy,2.5,Morrisons,,https://groceries.morrisons.com/productImages/542/542645011_0_640x640.jpg?identifier=40fbce0a8c64b10b9b6c1d89076c5fc2,peanut butter,268,-1,307,235
373,Proper Nutty Peanut Butter Slightly Salted,3,Morrisons,,https://groceries.morrisons.com/productImages/472/472680011_0_640x640.jpg?identifier=455bca94e121c6aad3848a6e692e2eee,peanut butter,282,-1,310,254
374,Meridian Smooth Peanut Butter,3.8,Morrisons,,https://groceries.morrisons.com/productImages/542/542616011_0_640x640.jpg?identifier=c52ef519861f413602ce0b338faa19bb,peanut butter,260,-1,298,240
375,Skippy Chocolate Chip Swirl Peanut Butter,2.65,Morrisons,,https://groceries.morrisons.com/productImages/542/542680011_0_640x640.jpg?identifier=c2f593543500c6bb19c532c3696bf80c,peanut butter,274,-1,324,256
376,Pip & Nut Smooth Peanut Butter,3,Morrisons,,https://groceries.morrisons.com/productImages/562/562279011_0_640x640.jpg?identifier=9b3dff7dd5df9282bdfa08b68ebee00b,peanut butter,282,-1,318,240
377,Meridian Crunchy Cashew Butter,3.3,Morrisons,,https://groceries.morrisons.com/productImages/278/278923011_0_640x640.jpg?identifier=db0741ceaf3c48f744cbfaca76af4683,peanut butter,284,-1,297,247
378,Skippy Super Crunch Extra Crunchy Peanut Butter,2.4,Morrisons,,https://groceries.morrisons.com/productImages/398/398464011_0_640x640.jpg?identifier=b9bd6de6139e7a3dbc80189f8e9a8f67,peanut butter,278,-1,308,235
379,Sun-Pat Smooth Peanut Butter,3.5,Morrisons,,https://groceries.morrisons.com/productImages/542/542642011_0_640x640.jpg?identifier=9492ed5ff16aab801b7c0dacfd4b3c44,peanut butter,276,-1,303,240
380,Meridian Crunchy Peanut Butter,3.8,Morrisons,,https://groceries.morrisons.com/productImages/542/542617011_0_640x640.jpg?identifier=cceb98b551f3946000e03edc11f218ee,peanut butter,260,-1,297,241
381,Sun-Pat No Added Sugar Crunchy,3,Morrisons,,https://groceries.morrisons.com/productImages/413/413918011_0_640x640.jpg?identifier=fedca291e584808dad1a007698ea4e85,peanut butter,279,-1,303,246
382,Sun-Pat Crunchy Peanut Butter,3.5,Morrisons,,https://groceries.morrisons.com/productImages/542/542641011_0_640x640.jpg?identifier=9d6292c9f1b92a119f02c1936c942eae,peanut butter,284,-1,290,254
383,Kellogg's Crunchy Nut Peanut Butter Crunchy,2.5,Morrisons,,https://groceries.morrisons.com/productImages/542/542645011_0_640x640.jpg?identifier=40fbce0a8c64b10b9b6c1d89076c5fc2,peanut butter,268,-1,307,235
384,Proper Nutty Peanut Butter Slightly Salted,3,Morrisons,,https://groceries.morrisons.com/productImages/472/472680011_0_640x640.jpg?identifier=455bca94e121c6aad3848a6e692e2eee,peanut butter,282,-1,310,254
385,Meridian Smooth Peanut Butter,3.8,Morrisons,,https://groceries.morrisons.com/productImages/542/542616011_0_640x640.jpg?identifier=c52ef519861f413602ce0b338faa19bb,peanut butter,260,-1,298,240
386,Skippy Chocolate Chip Swirl Peanut Butter,2.65,Morrisons,,https://groceries.morrisons.com/productImages/542/542680011_0_640x640.jpg?identifier=c2f593543500c6bb19c532c3696bf80c,peanut butter,274,-1,324,256
