25,Union Coffee Revelation Espresso Wholebean,6,Waitrose,,https://ecom-su-static-prod.wtrecom.com/images/products/4/LN_798757_BP_4.jpg,coffee,101,198,148,-1
26,Arctic Coffee Caf� Latte,1.5,Waitrose,,https://ecom-su-static-prod.wtrecom.com/images/products/4/LN_808201_BP_4.jpg,coffee,99,181,164,-1
27,Nescafe Gold Blend Instant Coffee,5,Waitrose,,https://ecom-su-static-prod.wtrecom.com/images/products/4/LN_016806_BP_4.jpg,coffee,90,196,106,-1
28,Kenco Millicano Americano Original Instant Coffee,3,Waitrose,,https://ecom-su-static-prod.wtrecom.com/images/products/4/LN_431734_BP_4.jpg,coffee,90,210,122,-1
29,Nescafe Gold Decaff Instant Coffee,5,Waitrose,,https://ecom-su-static-prod.wtrecom.com/images/products/4/LN_593896_BP_4.jpg,coffee,90,194,154,-1
30,Nescafe Gold Blend Origins Alta Rica Instant Coffee,3,Waitrose,,https://ecom-su-static-prod.wtrecom.com/images/products/4/LN_016824_BP_4.jpg,coffee,90,196,118,-1
31,Nescafe Gold Sachets Cappuccino Instant Coffee,1.5,Waitrose,,https://ecom-su-static-prod.wtrecom.com/images/products/4/LN_061313_BP_4.jpg,coffee,90,223,113,-1
32,Caf�direct Fairtrade Machu Picchu Ground Coffee,4.5,Waitrose,,https://ecom-su-static-prod.wtrecom.com/images/products/4/LN_393496_BP_4.jpg,coffee,102,216,117,-1
33,Nescafe Gold Sachets Cappuccino Instant Unsweetened Coffee,1.5,Waitrose,,https://ecom-su-static-prod.wtrecom.com/images/products/4/LN_028187_BP_4.jpg,coffee,90,223,127,-1
34,Nescafe Gold Blend Espresso Instant Coffee,3,Waitrose,,https://ecom-su-static-prod.wtrecom.com/images/products/4/LN_013718_BP_4.jpg,coffee,90,196,133,-1
35,Nescafe Azera Americano Instant Coffee,4.5,Waitrose,,https://ecom-su-static-prod.wtrecom.com/images/products/4/LN_540535_BP_4.jpg,coffee,90,199,105,-1
36,Taylors of Harrogate Rich Italian 10 Coffee Bags,3.15,Waitrose,,https://ecom-su-static-prod.wtrecom.com/images/products/4/LN_455016_BP_4.jpg,coffee,103,177,147,-1
37,Nescafe Gold Sachets Cappuccino Decaf Unsweetened Coffee,1.5,Waitrose,,https://ecom-su-static-prod.wtrecom.com/images/products/4/LN_039640_BP_4.jpg,coffee,90,194,136,-1
38,illy Classico Espresso Ground Coffee,5,Waitrose,,https://ecom-su-static-prod.wtrecom.com/images/products/4/LN_086079_BP_4.jpg,coffee,103,212,155,-1
39,Nescafe Original Instant Coffee,2.2,Waitrose,,https://ecom-su-static-prod.wtrecom.com/images/products/4/LN_016731_BP_4.jpg,coffee,90,167,109,-1
40,Douwe Egberts Pure Gold Instant Coffee Refill,4,Waitrose,,https://ecom-su-static-prod.wtrecom.com/images/products/4/LN_643042_BP_4.jpg,coffee,90,175,119,-1
41,No.1 Colombian Reserve Ground Coffee,3.5,Waitrose,,https://ecom-su-static-prod.wtrecom.com/images/products/4/LN_079687_BP_4.jpg,coffee,103,216,158,-1
42,Waitrose Italian Style Ground Coffee,2.5,Waitrose,,https://ecom-su-static-prod.wtrecom.com/images/products/4/LN_016612_BP_4.jpg,coffee,103,201,112,-1
43,Carte Noire Classique Instant Coffee,4,Waitrose,,https://ecom-su-static-prod.wtrecom.com/images/products/4/LN_690174_BP_4.jpg,coffee,90,165,107,-1
44,Nescafe Gold Blend Origins Cap Colombia Instant Coffee,3,Waitrose,,https://ecom-su-static-prod.wtrecom.com/images/products/4/LN_016823_BP_4.jpg,coffee,90,196,118,-1
45,Starbucks Coffee Colombia Capsules 10s,3,Waitrose,,https://ecom-su-static-prod.wtrecom.com/images/products/4/LN_885211_BP_4.jpg,coffee,87,216,123,-1
46,Nescafe Gold Sachets Latte Instant Coffee,1.5,Waitrose,,https://ecom-su-static-prod.wtrecom.com/images/products/4/LN_091615_BP_4.jpg,coffee,90,220,140,-1
47,L'Or Intense Instant Coffee,4.5,Waitrose,,https://ecom-su-static-prod.wtrecom.com/images/products/4/LN_863624_BP_4.jpg,coffee,90,166,134,-1
48,illy Classico Instant Coffee,4,Waitrose,,https://ecom-su-static-prod.wtrecom.com/images/products/4/LN_532450_BP_4.jpg,coffee,90,165,122,-1
49,Nescafe Gold Sachets Vanilla Latte Instant Coffee,1.5,Waitrose,,https://ecom-su-static-prod.wtrecom.com/images/products/4/LN_009949_BP_4.jpg,coffee,90,220,130,-1
50,Lavazza Qualit� Rossa Espresso,6.2,Waitrose,,https://ecom-su-static-prod.wtrecom.com/images/products/4/LN_030254_BP_4.jpg,coffee,92,198,158,-1
51,Taylors of Harrogate Lazy Sunday Ground Coffee,4,Waitrose,,https://ecom-su-static-prod.wtrecom.com/images/products/4/LN_096389_BP_4.jpg,coffee,103,167,110,-1
52,L'Or Classique Instant Coffee,4.5,Waitrose,,https://ecom-su-static-prod.wtrecom.com/images/products/4/LN_459242_BP_4.jpg,coffee,90,165,107,-1
53,Nescafe Gold Sachets Caramel Latte Instant Coffee,1.5,Waitrose,,https://ecom-su-static-prod.wtrecom.com/images/products/4/LN_734715_BP_4.jpg,coffee,90,220,140,-1
54,Waitrose French Style Ground Coffee,2.5,Waitrose,,https://ecom-su-static-prod.wtrecom.com/images/products/4/LN_016602_BP_4.jpg,coffee,103,176,112,-1
55,Taylors of Harrogate Decaff� 10 Coffee Bags,3.15,Waitrose,,https://ecom-su-static-prod.wtrecom.com/images/products/4/LN_804742_BP_4.jpg,coffee,103,170,135,-1
56,Starbucks Coffee House Blend Capsules 10s,3,Waitrose,,https://ecom-su-static-prod.wtrecom.com/images/products/4/LN_757378_BP_4.jpg,coffee,87,198,123,-1
57,Taylors of Harrogate Rich Italian Ground Coffee,4,Waitrose,,https://ecom-su-static-prod.wtrecom.com/images/products/4/LN_016410_BP_4.jpg,coffee,103,177,112,-1
58,Starbucks Coffee Espresso Roast Capsules 10s,3,Waitrose,,https://ecom-su-static-prod.wtrecom.com/images/products/4/LN_863857_BP_4.jpg,coffee,100,212,161,-1
59,L'Or Ristretto Capsules 10s,2.65,Waitrose,,https://ecom-su-static-prod.wtrecom.com/images/products/4/LN_496724_BP_4.jpg,coffee,91,204,156,-1
60,No.1 Sumatra Mandheling Ground Coffee,3.5,Waitrose,,https://ecom-su-static-prod.wtrecom.com/images/products/4/LN_059129_BP_4.jpg,coffee,103,176,158,-1
61,L'Or Lungo Profondo Capsules 10s,2.65,Waitrose,,https://ecom-su-static-prod.wtrecom.com/images/products/4/LN_607591_BP_4.jpg,coffee,100,204,110,-1
62,illy Intenso Ground Coffee,5,Waitrose,,https://ecom-su-static-prod.wtrecom.com/images/products/4/LN_075487_BP_4.jpg,coffee,103,166,158,-1
63,Nescafe Gold Blend Roastery Dark Roast Instant Coffee,3,Waitrose,,https://ecom-su-static-prod.wtrecom.com/images/products/4/LN_763322_BP_4.jpg,coffee,90,221,106,-1
64,Waitrose Decaffeinated Gold Roast Instant Coffee,2.25,Waitrose,,https://ecom-su-static-prod.wtrecom.com/images/products/4/LN_651501_BP_4.jpg,coffee,90,192,107,-1
65,illy Classico Coffee Beans,5,Waitrose,,https://ecom-su-static-prod.wtrecom.com/images/products/4/LN_394840_BP_4.jpg,coffee,90,165,147,-1
66,Taylors of Harrogate Hot Lava Java 10 Coffee Bags,3.15,Waitrose,,https://ecom-su-static-prod.wtrecom.com/images/products/4/LN_708299_BP_4.jpg,coffee,103,222,147,-1
67,Nestle Coffee Mate Original Coffee Whitener,2.8,Waitrose,,https://ecom-su-static-prod.wtrecom.com/images/products/4/LN_099623_BP_4.jpg,coffee,95,167,121,-1
68,Kenco Decaff Instant Coffee Refill,3.65,Waitrose,,https://ecom-su-static-prod.wtrecom.com/images/products/4/LN_403264_BP_4.jpg,coffee,88,185,126,-1
69,Raw Bean Definitely Decaf Ground Coffee,4,Waitrose,,https://ecom-su-static-prod.wtrecom.com/images/products/4/LN_832253_BP_4.jpg,coffee,103,169,135,-1
70,illy Decaffeinated Ground Coffee,5,Waitrose,,https://ecom-su-static-prod.wtrecom.com/images/products/4/LN_093424_BP_4.jpg,coffee,103,168,135,-1
71,Starbucks Coffee Decaf Espresso Roast Capsules 10s,3,Waitrose,,https://ecom-su-static-prod.wtrecom.com/images/products/4/LN_568299_BP_4.jpg,coffee,101,203,161,-1
72,Taylors of Harrogate Decaff� Ground Coffee,4,Waitrose,,https://ecom-su-static-prod.wtrecom.com/images/products/4/LN_016409_BP_4.jpg,coffee,103,192,135,-1
73,Nescafe Original Decaff Instant Coffee,2.2,Waitrose,,https://ecom-su-static-prod.wtrecom.com/images/products/4/LN_016839_BP_4.jpg,coffee,90,169,109,-1
74,Clipper Fairtrade Super Special Decaf Instant Coffee,4,Waitrose,,https://ecom-su-static-prod.wtrecom.com/images/products/4/LN_019208_BP_4.jpg,coffee,90,216,138,-1
75,Waitrose Italian Style Coffee Beans,2.5,Waitrose,,https://ecom-su-static-prod.wtrecom.com/images/products/4/LN_016615_BP_4.jpg,coffee,90,226,108,-1
76,Green & Black's Fairtrade Organic Cocoa,2.2,Waitrose,,https://ecom-su-static-prod.wtrecom.com/images/products/4/LN_065794_BP_4.jpg,coffee,102,216,117,-1
77,Emmi Caff� Latte Skinny,1.25,Waitrose,,https://ecom-su-static-prod.wtrecom.com/images/products/4/LN_024614_BP_4.jpg,coffee,95,231,151,-1
78,Waitrose Colombian Ground Coffee,3.3,Waitrose,,https://ecom-su-static-prod.wtrecom.com/images/products/4/LN_016604_BP_4.jpg,coffee,103,216,158,-1
79,No.1 Peru Decaffeinated Ground Coffee,3.5,Waitrose,,https://ecom-su-static-prod.wtrecom.com/images/products/4/LN_058408_BP_4.jpg,coffee,103,168,135,-1
80,L'Or Colombia Capsules 10s,2.65,Waitrose,,https://ecom-su-static-prod.wtrecom.com/images/products/4/LN_795344_BP_4.jpg,coffee,100,165,157,-1
81,illy Classico Filter Ground Coffee,5,Waitrose,,https://ecom-su-static-prod.wtrecom.com/images/products/4/LN_792809_BP_4.jpg,coffee,103,165,155,-1
82,Caf�direct Fairtrade Decaffeinated Machu Picchu,4.5,Waitrose,,https://ecom-su-static-prod.wtrecom.com/images/products/4/LN_756164_BP_4.jpg,coffee,101,170,117,-1
83,Taylors of Harrogate Flying Start 10 Coffee Bags,3,Waitrose,,https://ecom-su-static-prod.wtrecom.com/images/products/4/LN_862554_BP_4.jpg,coffee,103,222,147,-1
84,Nescafe Dolce Gusto Flat White Coffee Pods 16s,3.5,Waitrose,,https://ecom-su-static-prod.wtrecom.com/images/products/4/LN_860681_BP_4.jpg,coffee,90,194,149,-1
85,Nescafe Azera Americano Instant Coffee,5.5,Waitrose,,https://ecom-su-static-prod.wtrecom.com/images/products/4/LN_481037_BP_4.jpg,coffee,90,199,105,-1
86,L'or. Ristretto Pod 20 Pack 104G,5,Tesco,,https://digitalcontent.api.tesco.com/v2/media/ghs/706c478f-8e4c-4218-81e8-b7425c942e8c/2163550e-743d-4c5e-bb4f-cfcfba8b4972_1037378996.jpeg?h=540&w=540,coffee,-1,176,129,59
87,Starbucks Coconut Based Cocoa Cappuccino 220Ml,1.9,Tesco,,https://digitalcontent.api.tesco.com/v2/media/ghs/aabb5e5a-7bda-49ec-a853-474856b25235/17dc3144-2348-4ccf-a215-0d28769e35cf_1863746164.jpeg?h=540&w=540,coffee,-1,223,123,45
88,Kenco Duo Salted Caramel Instant Latte X6 130.2G,3,Tesco,,https://digitalcontent.api.tesco.com/v2/media/ghs/5a4abaf7-5248-4dd0-a7bd-3ae9be35884b/f3ad77ca-6434-446d-8f6a-279afcb1239f_1819519663.jpeg?h=540&w=540,coffee,-1,226,163,53
89,Cafepod Supercharger Espresso 18 Pack 99G,5,Tesco,,https://digitalcontent.api.tesco.com/v2/media/ghs/aa5395e9-d9ec-4d10-a944-483ca62fd7b5/0b9215d6-f60a-4360-b549-fb19016f5870_1480661123.jpeg?h=540&w=540,coffee,-1,198,133,34
90,Nescafe Gold Blend Alta Rica Instant Coffee 190G,6,Tesco,,https://digitalcontent.api.tesco.com/v2/media/ghs/1f4d9352-b8b7-40f2-8e20-5dcd1dc308a3/0e4eadbf-ba8b-46f0-ba0b-939af749a560_1640557751.jpeg?h=540&w=540,coffee,-1,196,118,30
91,L'or. Ristretto Caps 10Pc 52G,3,Tesco,,https://digitalcontent.api.tesco.com/v2/media/ghs/48d22c75-4123-47ac-97de-d7acfb017fb1/6cb40374-7474-40b9-acd1-906f7789a519_291758670.jpeg?h=540&w=540,coffee,-1,165,129,59
92,Tesco Finest 10 Ristretto Espresso Capsules 54G,2.6,Tesco,,https://digitalcontent.api.tesco.com/v2/media/ghs/83a8e1b9-d991-4597-bc37-b5961708d42a/9beb10eb-e56c-430c-9c23-709cc87d83ad_539038303.jpeg?h=540&w=540,coffee,-1,198,133,59
93,Tesco Finest 10 Accordo Capsules No. 8 Strength 54G,2.6,Tesco,,https://digitalcontent.api.tesco.com/v2/media/ghs/c394a647-a404-4c94-beed-cf47bdf6ce90/d512942b-4a4f-4ab3-a02a-72fd612e3069_1727540813.jpeg?h=540&w=540,coffee,-1,226,108,59
94,L'or. Supremo Caps 10Pc 52G,3,Tesco,,https://digitalcontent.api.tesco.com/v2/media/ghs/1271fbe1-5015-42bd-81c1-8c721b86eaf3/610e67b8-a167-42ed-b172-8e9755a87af9_1880201374.jpeg?h=540&w=540,coffee,-1,193,119,59
95,Emmi Caffe Latte Mr Big Skinny 370Ml,2.3,Tesco,,https://digitalcontent.api.tesco.com/v2/media/ghs/215d4627-e12c-4139-bced-e999f7db3174/80a4d2e1-a1f7-4fc5-882a-3beaab943dd7.jpeg?h=540&w=540,coffee,-1,231,151,77
96,Starbucks Cappuccino 220Ml,1.9,Tesco,,https://digitalcontent.api.tesco.com/v2/media/ghs/0e4da663-e976-4564-850e-292123425ac0/7db11a12-88e9-4b37-b5b6-5cd085c3c27e.jpeg?h=540&w=540,coffee,-1,229,123,45
97,Emmi Caffe Latta Vanilla 230Ml,1.5,Tesco,,https://digitalcontent.api.tesco.com/v2/media/ghs/042fbe16-e700-4a08-b4e8-9d2c8f696f79/93e7327e-d3b1-4a69-a074-111b31bae041.jpeg?h=540&w=540,coffee,-1,231,151,77
98,Tassimo Creamer From Milk 16 X 21.5G Pods,3.5,Tesco,,https://digitalcontent.api.tesco.com/v2/media/ghs/bf14a5c2-167b-420d-865e-a0627cbc9ee1/ea7555ba-12f7-4c0f-a773-7e8ce210052e_71863230.jpeg?h=540&w=540,coffee,-1,230,141,45
99,Arctic White Chocolatte 330Ml,1,Tesco,,https://digitalcontent.api.tesco.com/v2/media/ghs/6a75bf3e-5c42-495a-8f38-5aa60af2aac4/39bef48d-b2c8-43cd-b171-954935ca90a1.jpeg?h=540&w=540,coffee,-1,231,164,26
100,L'or. Expresso Lungo Capsules 10Pc 52G,3,Tesco,,https://digitalcontent.api.tesco.com/v2/media/ghs/58994c00-7536-4f24-9ad9-31df8276b892/ea5af82d-699b-48fc-a237-9ce14f38e39f_126098620.jpeg?h=540&w=540,coffee,-1,176,133,61
101,Cafepod Craft Coffee Decaf Espresso 18 Pack 99G,5,Tesco,,https://digitalcontent.api.tesco.com/v2/media/ghs/be568ea1-a049-4864-91bc-3159d9edd131/0b7680e0-3f46-4ee6-b926-9cabc6115dbc_1846549557.jpeg?h=540&w=540,coffee,-1,223,113,71
102,Pret Organic Espresso Blend Coffee Podsx10 54G,3.3,Tesco,,https://digitalcontent.api.tesco.com/v2/media/ghs/33565bad-b866-4174-a1b8-a3d1a1a92607/38b8096e-38a0-492a-b886-4785ad847731_1866021038.jpeg?h=540&w=540,coffee,-1,212,133,38
103,Taylors Of Harrogate Espresso Ground Coffee 227G,4,Tesco,,https://digitalcontent.api.tesco.com/v2/media/ghs/62f56832-bc07-4a57-9ff7-b8720451cd57/47cddb67-6043-464f-933a-63814964e1af_875682032.jpeg?h=540&w=540,coffee,-1,212,135,72
104,Califia Farms Xx Espresso Cold Brew Dairy Free Coffee 750Ml,2.5,Tesco,,https://digitalcontent.api.tesco.com/v2/media/ghs/4fe1f2a7-44de-4133-8263-9ca557ad630b/0706e821-959f-4d18-82a6-61d1c9a2d59a_929705923.jpeg?h=540&w=540,coffee,-1,212,161,38
105,Nescaf� Azera Americano Instant Coffee 90g,3,Sainsburys,,https://assets.sainsburys-groceries.co.uk/gol/7620344/image.jpg,coffee,90,199,-1,35
106,Nescaf� Gold Blend Instant Coffee 200g,7,Sainsburys,,https://assets.sainsburys-groceries.co.uk/gol/2035475/image.jpg,coffee,90,196,-1,27
107,Sainsbury's Gold Roast Instant Coffee 200g,3.25,Sainsburys,,https://assets.sainsburys-groceries.co.uk/gol/1398410/image.jpg,coffee,90,178,-1,64
108,"Sainsbury's Fairtrade Italian Style Coffee, Strength 4 227g",2.3,Sainsburys,,https://assets.sainsburys-groceries.co.uk/gol/1304640/image.jpg,coffee,103,216,-1,75
109,Nescaf� Original Instant Coffee 300g,7,Sainsburys,,https://assets.sainsburys-groceries.co.uk/gol/3787410/image.jpg,coffee,90,167,-1,39
110,Taylors of Harrogate Lazy Sunday Ground Coffee 227g,3.5,Sainsburys,,https://assets.sainsburys-groceries.co.uk/gol/2888521/image.jpg,coffee,103,222,-1,51
111,"Sainsbury's Fairtrade Colombian Coffee, Taste the Difference, Strength 3 227g",3.5,Sainsburys,,https://assets.sainsburys-groceries.co.uk/gol/7079523/image.jpg,coffee,103,216,-1,82
112,Taylors of Harrogate Rich Italian Ground Coffee 227g,3.5,Sainsburys,,https://assets.sainsburys-groceries.co.uk/gol/2265100/image.jpg,coffee,103,177,-1,57
113,Nescafe Gold Cappuccino Instant Coffee x8 15.5g Sachets,1.5,Sainsburys,,https://assets.sainsburys-groceries.co.uk/gol/7857033/image.jpg,coffee,90,223,-1,31
114,Lavazza Qualita Rossa Ground Coffee 2x250g,6.2,Sainsburys,,https://assets.sainsburys-groceries.co.uk/gol/3019009/image.jpg,coffee,103,176,-1,50
115,Sainsbury's Rich Roast Instant Coffee 200g,2.25,Sainsburys,,https://assets.sainsburys-groceries.co.uk/gol/1399240/image.jpg,coffee,90,178,-1,48
116,"Sainsbury's Fairtrade House Blend Original Coffee, Strength 3 227g",2.3,Sainsburys,,https://assets.sainsburys-groceries.co.uk/gol/396042/image.jpg,coffee,103,196,-1,67
117,Caf�direct Fairtrade Organic Machu Picchu Peru Ground Coffee 227g,3.5,Sainsburys,,https://assets.sainsburys-groceries.co.uk/gol/3512876/image.jpg,coffee,102,216,-1,32
118,Nescaf� Gold Origins Alta Rica Instant Coffee 95g,4.5,Sainsburys,,https://assets.sainsburys-groceries.co.uk/gol/2139432/image.jpg,coffee,90,215,-1,30
119,Douwe Egberts Pure Gold Instant Coffee 190g,6.4,Sainsburys,,https://assets.sainsburys-groceries.co.uk/gol/7547432/image.jpg,coffee,90,175,-1,40
120,Sainsbury's Gold Roast Instant Coffee 500g,7,Sainsburys,,https://assets.sainsburys-groceries.co.uk/gol/1398458/image.jpg,coffee,90,178,-1,64
121,Coffee Mate Coffee Whitener 500g,2.7,Sainsburys,,https://assets.sainsburys-groceries.co.uk/gol/6029828/image.jpg,coffee,101,193,-1,67
122,Kenco Millicano Americano Instant Coffee 100g,5,Sainsburys,,https://assets.sainsburys-groceries.co.uk/gol/7479331/image.jpg,coffee,90,210,-1,28
123,Starbucks Latte Iced Coffee Drink 220ml,1.75,Sainsburys,,https://assets.sainsburys-groceries.co.uk/gol/7260789/image.jpg,coffee,96,226,-1,45
124,Sainsbury's Gold Roast Decaffeinated Instant Coffee Granules 200g,3.6,Sainsburys,,https://assets.sainsburys-groceries.co.uk/gol/1398427/image.jpg,coffee,90,168,-1,64
125,Kenco Smooth Instant Coffee Refill 150g,3.65,Sainsburys,,https://assets.sainsburys-groceries.co.uk/gol/7154539/image.jpg,coffee,88,174,-1,68
126,Kenco Decaff Instant Coffee Refill 150g,3.65,Sainsburys,,https://assets.sainsburys-groceries.co.uk/gol/7276604/image.jpg,coffee,88,185,-1,68
127,Nescaf� Gold Cappuccino Unsweetened Instant Coffee Sachets x8,1.5,Sainsburys,,https://assets.sainsburys-groceries.co.uk/gol/7857039/image.jpg,coffee,90,223,-1,37
128,Kenco Latte Instant Coffee x8 Sachets,1.6,Sainsburys,,https://assets.sainsburys-groceries.co.uk/gol/6850230/image.jpg,coffee,88,226,-1,68
129,Kenco Rich Instant Coffee Refill 150g,3.65,Sainsburys,,https://assets.sainsburys-groceries.co.uk/gol/7154543/image.jpg,coffee,90,177,-1,68
130,Nescafe Gold Vanilla Latte Instant Coffee Sachets x8,2,Sainsburys,,https://assets.sainsburys-groceries.co.uk/gol/6592903/image.jpg,coffee,90,224,-1,49
131,Nescafe Gold Double Choc Mocha Instant Coffee Sachets x8,2,Sainsburys,,https://assets.sainsburys-groceries.co.uk/gol/6262727/image.jpg,coffee,90,227,-1,29
132,Nescaf� Original Instant Coffee 200g,4.5,Sainsburys,,https://assets.sainsburys-groceries.co.uk/gol/3787397/image.jpg,coffee,90,167,-1,39
